═══════════════════════════════════════════════════════════════
  Site            : maxtvgo.mk
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 234s
  Channels        : 2200
  With programmes : 0
  Empty channels  : 2200
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    2200 getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
  Last error      : getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
  Generated       : 2026-04-24 11:13:28
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 11:09:34 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=maxtvgo.mk --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 110 channel(s)
ℹ loading api data...
ℹ   [14/220] maxtvgo.mk (mk) - AlfaTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [15/220] maxtvgo.mk (mk) - TV24.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [16/220] maxtvgo.mk (mk) - TV24.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [17/220] maxtvgo.mk (en) - MTV00s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [18/220] maxtvgo.mk (mk) - TelmaTV.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [19/220] maxtvgo.mk (en) - MTV00s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [20/220] maxtvgo.mk (mk) - TelmaTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [21/220] maxtvgo.mk (mk) - 37 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [22/220] maxtvgo.mk (mk) - 37 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [23/220] maxtvgo.mk (mk) - TVSonce.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [24/220] maxtvgo.mk (mk) - TVSonce.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [25/220] maxtvgo.mk (mk) - MinimaxCEE.cz@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [26/220] maxtvgo.mk (mk) - MinimaxCEE.cz@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [27/220] maxtvgo.mk (mk) - HayatFolk.ba@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [28/220] maxtvgo.mk (mk) - HayatFolk.ba@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [29/220] maxtvgo.mk (mk) - 48 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [30/220] maxtvgo.mk (mk) - 48 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [31/220] maxtvgo.mk (mk) - NasaTV.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [32/220] maxtvgo.mk (mk) - NasaTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [33/220] maxtvgo.mk (mk) - MRT2.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [34/220] maxtvgo.mk (mk) - MRT2.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [35/220] maxtvgo.mk (mk) - ArenaSport3.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [36/220] maxtvgo.mk (mk) - ArenaSport3.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [37/220] maxtvgo.mk (mk) - Alsat.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [38/220] maxtvgo.mk (mk) - Alsat.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [39/220] maxtvgo.mk (mk) - MRTSobraniskikanal.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [40/220] maxtvgo.mk (mk) - MRTSobraniskikanal.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [41/220] maxtvgo.mk (mk) - TVEdo.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [42/220] maxtvgo.mk (mk) - TVEdo.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [43/220] maxtvgo.mk (mk) - ArenaSport2.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [44/220] maxtvgo.mk (mk) - ArenaSport2.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [45/220] maxtvgo.mk (mk) - TVShenja.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [46/220] maxtvgo.mk (mk) - TVShenja.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [47/220] maxtvgo.mk (mk) - M1Film.hr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [48/220] maxtvgo.mk (mk) - M1Film.hr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [49/220] maxtvgo.mk (mk) - TeraTV.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [50/220] maxtvgo.mk (mk) - TeraTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [51/220] maxtvgo.mk (mk) - vijuTV1000.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [52/220] maxtvgo.mk (mk) - vijuTV1000.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [53/220] maxtvgo.mk (mk) - ArenaSport4.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [54/220] maxtvgo.mk (mk) - ArenaSport4.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [55/220] maxtvgo.mk (mk) - DaVinci.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [56/220] maxtvgo.mk (mk) - DaVinci.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [57/220] maxtvgo.mk (en) - MTV80s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [58/220] maxtvgo.mk (en) - MTV80s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [59/220] maxtvgo.mk (mk) - MRT1.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [60/220] maxtvgo.mk (mk) - MRT1.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [61/220] maxtvgo.mk (mk) - ViasatNature.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [62/220] maxtvgo.mk (mk) - ViasatNature.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [63/220] maxtvgo.mk (mk) - ViasatExplore.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [64/220] maxtvgo.mk (mk) - ViasatExplore.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [65/220] maxtvgo.mk (mk) - AlJazeeraBalkans.ba@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [66/220] maxtvgo.mk (mk) - AlJazeeraBalkans.ba@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [67/220] maxtvgo.mk (mk) - ViasatHistory.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [68/220] maxtvgo.mk (mk) - ViasatHistory.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [69/220] maxtvgo.mk (mk) - M1Gold.hr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [70/220] maxtvgo.mk (mk) - M1Gold.hr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [71/220] maxtvgo.mk (mk) - Fox.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [72/220] maxtvgo.mk (mk) - Fox.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [73/220] maxtvgo.mk (mk) - FoxLife.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [74/220] maxtvgo.mk (mk) - FoxLife.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [75/220] maxtvgo.mk (mk) - FoxMovies.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [76/220] maxtvgo.mk (mk) - FoxMovies.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [77/220] maxtvgo.mk (mk) - FoxCrime.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [78/220] maxtvgo.mk (mk) - FoxCrime.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [79/220] maxtvgo.mk (en) - NationalGeographic.gr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [80/220] maxtvgo.mk (en) - NationalGeographic.gr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [81/220] maxtvgo.mk (en) - NationalGeographicWild.gr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [82/220] maxtvgo.mk (en) - NationalGeographicWild.gr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [83/220] maxtvgo.mk (mk) - ArenaSport5.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [84/220] maxtvgo.mk (mk) - ArenaSport5.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [85/220] maxtvgo.mk (mk) - BalkanMusicTV.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [86/220] maxtvgo.mk (mk) - BalkanMusicTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [87/220] maxtvgo.mk (mk) - 3188274 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [88/220] maxtvgo.mk (mk) - 3188274 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [89/220] maxtvgo.mk (mk) - 3188319 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [90/220] maxtvgo.mk (mk) - 3188319 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [91/220] maxtvgo.mk (mk) - 3188753 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [92/220] maxtvgo.mk (mk) - 3188753 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [93/220] maxtvgo.mk (mk) - 3190231 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [94/220] maxtvgo.mk (mk) - 3190231 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [95/220] maxtvgo.mk (mk) - 3191448 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [96/220] maxtvgo.mk (mk) - 3191448 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [97/220] maxtvgo.mk (mk) - 3191947 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [98/220] maxtvgo.mk (mk) - 3191947 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [99/220] maxtvgo.mk (mk) - 3191949 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [100/220] maxtvgo.mk (mk) - 3191949 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [101/220] maxtvgo.mk (mk) - 3191951 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [102/220] maxtvgo.mk (mk) - 3191951 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [103/220] maxtvgo.mk (mk) - 3192578 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [104/220] maxtvgo.mk (mk) - 3192578 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [105/220] maxtvgo.mk (mk) - 3193050 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [106/220] maxtvgo.mk (mk) - 3193050 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [107/220] maxtvgo.mk (mk) - 3193071 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [108/220] maxtvgo.mk (mk) - 3193071 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [109/220] maxtvgo.mk (mk) - 3193095 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [110/220] maxtvgo.mk (mk) - 3193095 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [111/220] maxtvgo.mk (mk) - 3193098 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [112/220] maxtvgo.mk (mk) - 3193098 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [113/220] maxtvgo.mk (mk) - MRT4.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [114/220] maxtvgo.mk (mk) - MRT4.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [115/220] maxtvgo.mk (mk) - MRT5.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [116/220] maxtvgo.mk (mk) - MRT5.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [117/220] maxtvgo.mk (mk) - MRT3.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [118/220] maxtvgo.mk (mk) - MRT3.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [119/220] maxtvgo.mk (mk) - 3511559 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [120/220] maxtvgo.mk (mk) - 3511559 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [121/220] maxtvgo.mk (mk) - 3511562 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [122/220] maxtvgo.mk (mk) - 3511562 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [123/220] maxtvgo.mk (mk) - 3511565 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [124/220] maxtvgo.mk (mk) - 3511565 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [125/220] maxtvgo.mk (mk) - 3511566 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [126/220] maxtvgo.mk (mk) - 3511566 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [127/220] maxtvgo.mk (mk) - 3519406 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [128/220] maxtvgo.mk (mk) - 3519406 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [129/220] maxtvgo.mk (mk) - 3547501 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [130/220] maxtvgo.mk (mk) - 3547501 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [131/220] maxtvgo.mk (mk) - ArenaSport2Premium.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [132/220] maxtvgo.mk (mk) - ArenaSport2Premium.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [133/220] maxtvgo.mk (mk) - ArenaSport1Premium.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [134/220] maxtvgo.mk (mk) - ArenaSport1Premium.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [135/220] maxtvgo.mk (mk) - ArenaSport3Premium.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [136/220] maxtvgo.mk (mk) - ArenaSport3Premium.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [137/220] maxtvgo.mk (mk) - 3655191 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [138/220] maxtvgo.mk (mk) - 3655191 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [139/220] maxtvgo.mk (mk) - 3659494 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [140/220] maxtvgo.mk (mk) - 3659494 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [141/220] maxtvgo.mk (mk) - ArenaFight.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [142/220] maxtvgo.mk (mk) - ArenaFight.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [143/220] maxtvgo.mk (mk) - 3780858 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [144/220] maxtvgo.mk (mk) - 3780858 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [145/220] maxtvgo.mk (mk) - 3780913 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [146/220] maxtvgo.mk (mk) - 3780913 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [147/220] maxtvgo.mk (mk) - 3828995 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [148/220] maxtvgo.mk (mk) - 3828995 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [149/220] maxtvgo.mk (mk) - 3828997 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [150/220] maxtvgo.mk (mk) - 3828997 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [151/220] maxtvgo.mk (mk) - 3839243 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [152/220] maxtvgo.mk (mk) - 3839243 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [153/220] maxtvgo.mk (mk) - 3839289 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [154/220] maxtvgo.mk (mk) - 3839289 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [155/220] maxtvgo.mk (mk) - 3984290 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [156/220] maxtvgo.mk (mk) - 3984290 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [157/220] maxtvgo.mk (mk) - 3984336 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [158/220] maxtvgo.mk (mk) - 3984336 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [159/220] maxtvgo.mk (mk) - 3984352 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [160/220] maxtvgo.mk (mk) - 3984352 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [161/220] maxtvgo.mk (mk) - 3984379 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [162/220] maxtvgo.mk (mk) - 3984379 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [163/220] maxtvgo.mk (mk) - 3984380 - Apr 24, 2026 (0 programs)
